(15, 3, False),[-0.2565602 -0.4279967]
(16, 5, False),[-0.15945255 -0.45413063]
(12, 6, False),[-0.19776803 -0.16601684]
(12, 18, False),[0. 0.]
(13, 10, False),[-0.56971546 -0.4661779 ]
(20, 18, False),[0. 0.]
(12, 17, False),[0. 0.]
(21, 7, True),[1.24148845 0.3355488 ]
(21, 17, True),[0. 0.]
(15, 7, False),[-0.51202273 -0.36089572]
(25, 17, False),[0. 0.]
(15, 5, False),[-0.1747486  -0.39428963]
(15, 18, False),[0. 0.]
(9, 5, False),[-0.12097346  0.1566364 ]
(9, 20, False),[0. 0.]
(22, 12, False),[0. 0.]
(23, 20, False),[0. 0.]
(14, 3, False),[-0.25736609 -0.36736323]
(24, 9, False),[0. 0.]
(8, 8, False),[-0.50366629 -0.05393385]
(18, 5, False),[ 0.20384451 -0.629098  ]
(12, 4, False),[-0.22891988 -0.21562172]
(12, 19, False),[0. 0.]
(14, 10, True),[-0.58700524 -0.1741105 ]
(14, 24, True),[0. 0.]
(14, 20, False),[0. 0.]
(15, 4, False),[-0.21639745 -0.41078729]
(12, 10, False),[-0.57293983 -0.42575121]
(22, 15, False),[0. 0.]
(13, 8, True),[-0.57955758  0.08327318]
(14, 8, True),[-0.58154307  0.03967759]
(14, 17, True),[0. 0.]
(15, 1, False),[-0.78120704 -0.61606751]
(24, 21, False),[0. 0.]
(13, 4, False),[-0.20226096 -0.25874509]
(21, 4, False),[ 0.88580782 -1.        ]
(21, 19, False),[0. 0.]
(18, 6, False),[ 0.28898516 -0.60755367]
(19, 6, False),[ 0.50806294 -0.69365792]
(19, 23, False),[0. 0.]
(13, 3, False),[-0.2685853  -0.29149622]
(22, 13, False),[0. 0.]
(9, 1, False),[-0.79369888 -0.33154653]
(9, 21, False),[0. 0.]
(19, 20, False),[0. 0.]
(20, 4, False),[ 0.65741863 -0.8518185 ]
(20, 22, False),[0. 0.]
(14, 1, False),[-0.77887553 -0.58616698]
(19, 1, False),[-0.12551548 -0.80528795]
(19, 21, False),[0. 0.]
(16, 6, False),[-0.13222537 -0.47071229]
(26, 14, False),[0. 0.]
(9, 7, False),[-0.52335948  0.18342235]
(12, 7, False),[-0.41080021 -0.21090751]
(11, 1, False),[-0.78778728 -0.10819768]
(11, 17, False),[0. 0.]
(24, 8, False),[0. 0.]
(7, 10, False),[-0.63103728 -0.36472612]
(20, 10, True),[ 0.45194014 -0.02398047]
(20, 19, True),[0. 0.]
(22, 16, False),[0. 0.]
(6, 3, False),[-0.24475406 -0.1011237 ]
(16, 3, False),[-0.25108396 -0.47828546]
(16, 22, False),[0. 0.]
(10, 5, False),[-0.13823017  0.29619151]
(20, 5, False),[ 0.67063924 -0.85905805]
(19, 7, False),[ 0.63286051 -0.7177857 ]
(6, 10, False),[-0.64597505 -0.37851078]
(23, 17, False),[0. 0.]
(17, 5, False),[-0.0460976  -0.53756353]
(17, 18, False),[0. 0.]
(7, 22, False),[0. 0.]
(17, 7, False),[-0.09983865 -0.45465808]
(17, 17, False),[0. 0.]
(20, 24, False),[0. 0.]
(28, 15, False),[0. 0.]
(8, 2, False),[-0.33506361 -0.02708335]
(8, 22, False),[0. 0.]
(29, 20, False),[0. 0.]
(8, 7, False),[-0.55262924  0.07843797]
(8, 21, False),[0. 0.]
(13, 5, False),[-0.17007449 -0.24157139]
(13, 19, False),[0. 0.]
(14, 4, False),[-0.22184819 -0.36672691]
(20, 25, False),[0. 0.]
(23, 16, False),[0. 0.]
(9, 9, False),[-0.58376168 -0.04888123]
(15, 22, False),[0. 0.]
(17, 10, False),[-0.46856995 -0.62453156]
(17, 25, False),[0. 0.]
(14, 2, True),[-0.42199428  0.05965109]
(14, 20, True),[0. 0.]
(8, 10, False),[-0.5895958  -0.30048445]
(11, 4, False),[-0.17019038  0.28674139]
(21, 17, False),[0. 0.]
(14, 19, False),[0. 0.]
(16, 10, False),[-0.56994606 -0.5653113 ]
(26, 17, False),[0. 0.]
(18, 1, False),[-0.3719869  -0.71600118]
(18, 19, False),[0. 0.]
(11, 2, False),[-0.29576576  0.22946262]
(11, 22, False),[0. 0.]
(14, 5, False),[-0.16844324 -0.33691223]
(19, 5, False),[ 0.43661902 -0.76819332]
(7, 19, False),[0. 0.]
(16, 7, True),[-0.49545776  0.01343115]
(13, 7, False),[-0.49614505 -0.26745705]
(13, 17, False),[0. 0.]
(13, 1, False),[-0.7960409  -0.55354605]
(23, 21, False),[0. 0.]
(6, 1, False),[-0.82138359 -0.48199343]
(16, 1, False),[-0.78688317 -0.64918588]
(12, 7, True),[-0.51598838  0.1901429 ]
(17, 3, True),[-0.23584383  0.07244987]
(16, 17, False),[0. 0.]
(11, 3, False),[-0.20422831  0.2762216 ]
(21, 3, False),[ 0.88065609 -1.        ]
(25, 7, False),[0. 0.]
(21, 10, True),[1.07586914 0.0578279 ]
(21, 18, True),[0. 0.]
(14, 22, False),[0. 0.]
(20, 8, False),[ 0.786777   -0.80312607]
(17, 3, False),[-0.11302258 -0.49957441]
(17, 19, False),[0. 0.]
(25, 12, False),[0. 0.]
(11, 6, False),[-0.14352339  0.3353267 ]
(11, 10, False),[-0.54871218  0.06179198]
(11, 18, False),[0. 0.]
(21, 21, True),[0. 0.]
(18, 2, False),[ 0.12132139 -0.69780736]
(18, 22, False),[0. 0.]
(10, 2, False),[-0.27586163  0.21812789]
(13, 20, False),[0. 0.]
(28, 16, False),[0. 0.]
(21, 20, True),[0. 0.]
(12, 21, False),[0. 0.]
(8, 18, False),[0. 0.]
(5, 7, False),[-0.52026556 -0.10838703]
(5, 17, False),[0. 0.]
(7, 9, False),[-0.54328964 -0.27900375]
(18, 7, False),[ 0.39697598 -0.60548958]
(18, 17, False),[0. 0.]
(21, 24, False),[0. 0.]
(30, 7, False),[0. 0.]
(17, 7, True),[-0.1444118   0.08943575]
(17, 17, True),[0. 0.]
(17, 20, False),[0. 0.]
(11, 8, False),[-0.51837044  0.22814299]
(10, 19, False),[0. 0.]
(14, 17, False),[0. 0.]
(19, 9, True),[0.2863168  0.00337874]
(19, 19, True),[0. 0.]
(12, 1, False),[-0.73767949 -0.51598023]
(22, 20, False),[0. 0.]
(25, 20, False),[0. 0.]
(13, 2, False),[-0.32301778 -0.31842654]
(13, 26, False),[0. 0.]
(10, 7, False),[-0.42484474  0.28240143]
(21, 23, False),[0. 0.]
(14, 3, True),[-0.34462928  0.1018438 ]
(14, 21, True),[0. 0.]
(18, 4, False),[ 0.19428911 -0.61963017]
(23, 12, False),[0. 0.]
(17, 10, True),[-0.48915671 -0.23441244]
(18, 3, False),[ 0.13350361 -0.6446293 ]
(15, 6, True),[-0.14515103  0.15373423]
(15, 21, True),[0. 0.]
(17, 4, False),[-0.08972289 -0.49489703]
(27, 11, False),[0. 0.]
(6, 8, False),[-0.56908024 -0.2125808 ]
(6, 23, False),[0. 0.]
(17, 6, False),[ 0.00982454 -0.53280732]
(17, 22, False),[0. 0.]
(22, 17, False),[0. 0.]
(12, 2, True),[-0.23531606  0.1527909 ]
(25, 21, False),[0. 0.]
(11, 7, False),[-0.41188286  0.29995351]
(19, 8, False),[ 0.59770897 -0.67411369]
(27, 19, False),[0. 0.]
(10, 17, False),[0. 0.]
(25, 14, False),[0. 0.]
(26, 13, False),[0. 0.]
(21, 7, False),[ 0.93079082 -1.        ]
(21, 18, False),[0. 0.]
(10, 3, False),[-0.29523053  0.24244694]
(10, 20, False),[0. 0.]
(21, 2, True),[1.38516673 0.27369364]
(15, 20, False),[0. 0.]
(27, 17, False),[0. 0.]
(20, 1, False),[ 0.15430637 -0.87416773]
(5, 10, False),[-0.54149053 -0.35466348]
(5, 24, False),[0. 0.]
(6, 2, False),[-0.22572109 -0.13652185]
(6, 22, False),[0. 0.]
(27, 12, False),[0. 0.]
(24, 12, False),[0. 0.]
(11, 21, False),[0. 0.]
(18, 10, True),[-0.27538816 -0.18254346]
(17, 26, False),[0. 0.]
(21, 4, True),[1.38199727 0.24725365]
(12, 8, False),[-0.45088391 -0.26654979]
(26, 16, False),[0. 0.]
(5, 20, False),[0. 0.]
(8, 3, False),[-0.17756602  0.00929915]
(20, 3, False),[ 0.63943728 -0.81759448]
(25, 15, False),[0. 0.]
(27, 16, False),[0. 0.]
(15, 2, False),[-0.29086802 -0.41776185]
(16, 7, False),[-0.46783704 -0.403739  ]
(16, 18, False),[0. 0.]
(20, 7, False),[ 0.77590685 -0.85002524]
(10, 18, False),[0. 0.]
(17, 8, False),[-0.38391627 -0.50503046]
(20, 6, False),[ 0.69867739 -0.86502151]
(12, 10, True),[-0.41574703 -0.1149415 ]
(13, 10, True),[-0.55050135 -0.14773145]
(13, 20, True),[0. 0.]
(15, 21, False),[0. 0.]
(17, 9, True),[-0.34540622 -0.1230843 ]
(17, 19, True),[0. 0.]
(13, 21, False),[0. 0.]
(23, 8, False),[0. 0.]
(25, 9, False),[0. 0.]
(16, 26, False),[0. 0.]
(16, 23, False),[0. 0.]
(26, 8, False),[0. 0.]
(6, 18, False),[0. 0.]
(10, 4, False),[-0.21862157  0.27611465]
(19, 9, False),[ 0.28707881 -0.73180395]
(19, 24, False),[0. 0.]
(14, 7, True),[-0.50569637  0.12014804]
(14, 19, True),[0. 0.]
(25, 11, False),[0. 0.]
(15, 10, True),[-0.68587266 -0.20824841]
(24, 15, False),[0. 0.]
(12, 23, False),[0. 0.]
(18, 18, True),[0. 0.]
(20, 17, False),[0. 0.]
(8, 1, False),[-0.7280829  -0.41940852]
(7, 8, False),[-0.60392404 -0.20850702]
(7, 18, False),[0. 0.]
(29, 15, False),[0. 0.]
(8, 20, False),[0. 0.]
(6, 4, False),[-0.15652045 -0.05910713]
(30, 10, False),[0. 0.]
(25, 13, False),[0. 0.]
(21, 6, True),[1.35345826 0.29777523]
(7, 7, False),[-0.46582375 -0.06680109]
(18, 7, True),[0.4085197  0.21177192]
(18, 17, True),[0. 0.]
(4, 10, False),[-0.56395623 -0.3299288 ]
(4, 20, False),[0. 0.]
(23, 11, False),[0. 0.]
(24, 16, False),[0. 0.]
(14, 7, False),[-0.49425749 -0.31377221]
(24, 10, False),[0. 0.]
(19, 3, False),[ 0.39970403 -0.7336068 ]
(24, 13, False),[0. 0.]
(15, 8, False),[-0.49472368 -0.4216399 ]
(30, 11, False),[0. 0.]
(21, 1, True),[ 0.83409734 -0.03434659]
(18, 25, False),[0. 0.]
(21, 24, True),[0. 0.]
(8, 17, False),[0. 0.]
(14, 21, False),[0. 0.]
(11, 19, False),[0. 0.]
(15, 25, False),[0. 0.]
(17, 2, False),[-0.16061207 -0.55843957]
(13, 24, False),[0. 0.]
(17, 21, False),[0. 0.]
(15, 9, False),[-0.58225086 -0.47914719]
(10, 6, False),[-0.21941385  0.32966586]
(13, 6, False),[-0.15932263 -0.24184407]
(28, 10, False),[0. 0.]
(20, 23, False),[0. 0.]
(5, 1, False),[-0.68817303 -0.46331248]
(25, 10, False),[0. 0.]
(13, 9, False),[-0.50170097 -0.38940126]
(13, 23, False),[0. 0.]
(12, 3, False),[-0.27507293 -0.24123198]
(17, 2, True),[-0.06829664  0.0383577 ]
(17, 18, True),[0. 0.]
(6, 26, False),[0. 0.]
(13, 8, False),[-0.52770817 -0.31545985]
(18, 9, True),[-0.2988088  -0.07534834]
(20, 9, True),[0.77456182 0.05460072]
(16, 21, False),[0. 0.]
(22, 10, False),[0. 0.]
(28, 13, False),[0. 0.]
(17, 9, False),[-0.41473191 -0.56409621]
(14, 2, False),[-0.29483191 -0.36879333]
(15, 19, False),[0. 0.]
(19, 10, True),[ 0.00047712 -0.14519273]
(19, 18, True),[0. 0.]
(7, 3, False),[-0.36056069 -0.07637175]
(28, 18, False),[0. 0.]
(26, 15, False),[0. 0.]
(21, 5, True),[1.37753906 0.31795483]
(21, 6, False),[ 0.89226783 -1.        ]
(21, 22, False),[0. 0.]
(16, 2, False),[-0.29110858 -0.45057143]
(23, 15, False),[0. 0.]
(18, 19, True),[0. 0.]
(21, 23, True),[0. 0.]
(16, 10, True),[-0.6184005  -0.24827349]
(18, 24, False),[0. 0.]
(8, 6, False),[-0.13086459  0.12029253]
(15, 6, False),[-0.15728315 -0.31107043]
(14, 25, False),[0. 0.]
(14, 8, False),[-0.49060129 -0.37194434]
(23, 19, False),[0. 0.]
(19, 19, False),[0. 0.]
(9, 22, False),[0. 0.]
(7, 4, False),[-0.32472295 -0.04050985]
(7, 17, False),[0. 0.]
(7, 5, False),[-0.13911511 -0.00850955]
(17, 23, False),[0. 0.]
(16, 25, False),[0. 0.]
(9, 23, False),[0. 0.]
(22, 18, False),[0. 0.]
(11, 25, False),[0. 0.]
(16, 8, False),[-0.49399666 -0.45057339]
(6, 9, False),[-0.60588384 -0.29528485]
(28, 14, False),[0. 0.]
(20, 25, True),[0. 0.]
(21, 21, False),[0. 0.]
(28, 20, False),[0. 0.]
(18, 23, False),[0. 0.]
(7, 20, False),[0. 0.]
(16, 2, True),[-0.26223809  0.00214742]
(16, 19, True),[0. 0.]
(14, 18, False),[0. 0.]
(27, 14, False),[0. 0.]
(6, 19, False),[0. 0.]
(19, 2, True),[0.36566914 0.17464019]
(26, 18, False),[0. 0.]
(12, 9, True),[-0.52608868  0.00733931]
(19, 22, True),[0. 0.]
(29, 10, False),[0. 0.]
(15, 26, False),[0. 0.]
(7, 1, False),[-0.84353735 -0.49445531]
(21, 1, False),[ 0.631828 -1.      ]
(8, 9, False),[-0.60717885 -0.20837386]
(8, 25, False),[0. 0.]
(16, 8, True),[-0.57644239 -0.04783799]
(20, 26, False),[0. 0.]
(20, 8, True),[0.7812609  0.24056045]
(20, 17, True),[0. 0.]
(11, 9, False),[-0.55263143  0.15602858]
(17, 1, False),[-0.63471318 -0.6685834 ]
(22, 21, False),[0. 0.]
(17, 1, True),[-0.66916301 -0.36529079]
(8, 23, False),[0. 0.]
(29, 14, False),[0. 0.]
(18, 21, False),[0. 0.]
(14, 1, True),[-0.84839576 -0.30121935]
(18, 1, True),[-0.38787908 -0.32969279]
(18, 21, True),[0. 0.]
(12, 20, True),[0. 0.]
(16, 6, True),[-0.10224171  0.13411966]
(26, 11, False),[0. 0.]
(19, 8, True),[0.61948411 0.09868996]
(19, 20, True),[0. 0.]
(17, 24, False),[0. 0.]
(13, 18, False),[0. 0.]
(11, 20, False),[0. 0.]
(20, 4, True),[0.65535538 0.18908161]
(20, 26, True),[0. 0.]
(6, 6, False),[-0.05204234 -0.00764468]
(6, 21, False),[0. 0.]
(16, 22, True),[0. 0.]
(18, 4, True),[0.08787167 0.17941287]
(7, 2, False),[-0.37515617 -0.10869655]
(19, 7, True),[0.61547218 0.2473091 ]
(19, 17, True),[0. 0.]
(16, 17, True),[0. 0.]
(21, 9, False),[ 0.93664321 -1.        ]
(5, 5, False),[-0.0611075  -0.02217747]
(16, 5, True),[0.03527816 0.12703066]
(16, 25, True),[0. 0.]
(9, 4, False),[-0.14942795  0.12957245]
(27, 5, False),[0. 0.]
(9, 8, False),[-0.47854965  0.09944018]
(24, 6, False),[0. 0.]
(23, 9, False),[0. 0.]
(13, 22, False),[0. 0.]
(10, 26, False),[0. 0.]
(23, 14, False),[0. 0.]
(16, 9, True),[-0.48938456 -0.13771816]
(21, 8, False),[ 0.93713543 -1.        ]
(14, 26, True),[0. 0.]
(22, 7, False),[0. 0.]
(18, 20, True),[0. 0.]
(5, 25, False),[0. 0.]
(6, 7, False),[-0.48446352 -0.1430044 ]
(6, 20, False),[0. 0.]
(17, 8, True),[-0.42142722 -0.04151496]
(15, 20, True),[0. 0.]
(14, 26, False),[0. 0.]
(20, 7, True),[0.77902503 0.35346487]
(14, 24, False),[0. 0.]
(5, 4, False),[-0.19833344 -0.05063715]
(24, 11, False),[0. 0.]
(15, 9, True),[-0.52008657 -0.09995068]
(18, 2, True),[0.12913299 0.09663342]
(18, 22, True),[0. 0.]
(24, 19, False),[0. 0.]
(16, 1, True),[-0.78301874 -0.35064125]
(22, 14, False),[0. 0.]
(5, 8, False),[-0.48600455 -0.1882743 ]
(5, 18, False),[0. 0.]
(5, 3, False),[-0.22714207 -0.09335473]
(15, 23, False),[0. 0.]
(17, 6, True),[0.1015059  0.16312726]
(12, 4, True),[-0.29948749  0.16356944]
(19, 6, True),[0.50702285 0.24371896]
(19, 25, True),[0. 0.]
(21, 25, False),[0. 0.]
(10, 1, False),[-0.75879718 -0.19929964]
(17, 4, True),[0.00298549 0.09497791]
(17, 20, True),[0. 0.]
(24, 18, False),[0. 0.]
(16, 18, True),[0. 0.]
(16, 4, True),[-0.2017918   0.07783348]
(13, 1, True),[-0.76740308 -0.26305868]
(13, 3, True),[-0.16873655  0.10676221]
(18, 3, True),[0.15952096 0.13772097]
(12, 25, False),[0. 0.]
(7, 6, False),[-0.20429169  0.02943316]
(27, 10, False),[0. 0.]
(9, 6, False),[-0.13244972  0.19957546]
(20, 6, True),[0.7184455  0.32872326]
(20, 24, True),[0. 0.]
(5, 2, False),[-0.37275496 -0.13365855]
(5, 21, False),[0. 0.]
(14, 9, True),[-0.548821 -0.048672]
(21, 22, True),[0. 0.]
(22, 8, False),[0. 0.]
(21, 5, False),[ 0.89086138 -1.        ]
(19, 25, False),[0. 0.]
(20, 2, True),[0.63966173 0.21129334]
(22, 11, False),[0. 0.]
(15, 4, True),[-0.24073691  0.09995957]
(20, 18, True),[0. 0.]
(27, 18, False),[0. 0.]
(18, 26, False),[0. 0.]
(9, 18, False),[0. 0.]
(8, 4, False),[-0.24207138  0.04213583]
(10, 21, False),[0. 0.]
(17, 5, True),[-0.0922229   0.12347359]
(17, 23, True),[0. 0.]
(14, 9, False),[-0.5609591  -0.42840099]
(23, 18, False),[0. 0.]
(24, 17, False),[0. 0.]
(21, 3, True),[1.38083804 0.24377678]
(4, 18, False),[0. 0.]
(17, 21, True),[0. 0.]
(13, 4, True),[-0.27910835  0.14672198]
(11, 23, False),[0. 0.]
(23, 5, False),[0. 0.]
(11, 5, False),[-0.15104693  0.31077158]
(10, 9, False),[-0.54268035  0.13397453]
(7, 26, False),[0. 0.]
(19, 21, True),[0. 0.]
(17, 26, True),[0. 0.]
(5, 26, False),[0. 0.]
(12, 26, False),[0. 0.]
(16, 20, True),[0. 0.]
(12, 1, True),[-0.80199101 -0.23232412]
(20, 1, True),[ 0.15118529 -0.20571579]
(20, 20, True),[0. 0.]
(8, 19, False),[0. 0.]
(12, 3, True),[-0.32231266  0.16723727]
(12, 18, True),[0. 0.]
(12, 21, True),[0. 0.]
(28, 8, False),[0. 0.]
(16, 24, True),[0. 0.]
(25, 8, False),[0. 0.]
(25, 16, False),[0. 0.]
(19, 1, True),[-0.09794739 -0.26786215]
(9, 25, False),[0. 0.]
(18, 25, True),[0. 0.]
(5, 19, False),[0. 0.]
(6, 25, False),[0. 0.]
(15, 17, True),[0. 0.]
(24, 14, False),[0. 0.]
(19, 23, True),[0. 0.]
(9, 24, False),[0. 0.]
(28, 5, False),[0. 0.]
(30, 12, False),[0. 0.]
(20, 22, True),[0. 0.]
(5, 6, False),[-0.1739788   0.00592223]
(13, 5, True),[-0.07857339  0.19354499]
(21, 2, False),[ 0.88377051 -1.        ]
(25, 6, False),[0. 0.]
(17, 24, True),[0. 0.]
(31, 15, False),[0. 0.]
(16, 24, False),[0. 0.]
(12, 22, False),[0. 0.]
(13, 2, True),[-0.22418591  0.07778471]
(13, 21, True),[0. 0.]
(26, 10, False),[0. 0.]
(28, 6, False),[0. 0.]
(20, 3, True),[0.63687292 0.24140141]
(20, 23, True),[0. 0.]
(19, 26, False),[0. 0.]
(19, 5, True),[0.45553848 0.22755496]
(19, 26, True),[0. 0.]
(13, 25, False),[0. 0.]
(21, 26, True),[0. 0.]
(29, 13, False),[0. 0.]
(22, 6, False),[0. 0.]
(29, 8, False),[0. 0.]
(15, 5, True),[-0.16715187  0.13705959]
(19, 3, True),[0.41335219 0.14599461]
(23, 7, False),[0. 0.]
(11, 26, False),[0. 0.]
(27, 20, False),[0. 0.]
(30, 13, False),[0. 0.]
(4, 1, False),[-0.69998214 -0.44864769]
(5, 9, False),[-0.45881457 -0.26175903]
(14, 6, True),[-0.22648597  0.19278011]
(22, 19, False),[0. 0.]
(30, 16, False),[0. 0.]
(4, 6, False),[-0.09949873  0.01489687]
(4, 21, False),[0. 0.]
(15, 24, False),[0. 0.]
(26, 12, False),[0. 0.]
(9, 19, False),[0. 0.]
(20, 21, True),[0. 0.]
(21, 26, False),[0. 0.]
(30, 14, False),[0. 0.]
(19, 4, True),[0.41747287 0.23571711]
(16, 3, True),[-0.20595395  0.06145223]
(9, 3, False),[-0.33441043  0.09091364]
(29, 12, False),[0. 0.]
(13, 22, True),[0. 0.]
(25, 18, False),[0. 0.]
(25, 19, False),[0. 0.]
(23, 10, False),[0. 0.]
(14, 4, True),[-0.04801611  0.12966593]
(4, 5, False),[-1.87508529e-01 -2.67381918e-05]
(11, 24, False),[0. 0.]
(19, 24, True),[0. 0.]
(18, 23, True),[0. 0.]
(29, 7, False),[0. 0.]
(16, 21, True),[0. 0.]
(27, 8, False),[0. 0.]
(29, 9, False),[0. 0.]
(18, 8, True),[0.09463069 0.032224  ]
(18, 26, True),[0. 0.]
(16, 23, True),[0. 0.]
(20, 5, True),[0.67337228 0.23731198]
(26, 7, False),[0. 0.]
(15, 7, True),[-0.44491163  0.04926991]
(6, 5, False),[-0.25169339 -0.02694695]
(6, 17, False),[0. 0.]
(14, 18, True),[0. 0.]
(23, 6, False),[0. 0.]
(26, 19, False),[0. 0.]
(13, 7, True),[-0.62989618  0.15038029]
(13, 17, True),[0. 0.]
(17, 22, True),[0. 0.]
(7, 24, False),[0. 0.]
(27, 13, False),[0. 0.]
(13, 23, True),[0. 0.]
(15, 19, True),[0. 0.]
(26, 9, False),[0. 0.]
(14, 5, True),[-0.05987571  0.17238377]
(4, 9, False),[-0.56224078 -0.23161982]
(18, 6, True),[0.23369071 0.24462218]
(13, 9, True),[-0.51012375 -0.00653067]
(13, 18, True),[0. 0.]
(12, 8, True),[-0.55092783  0.12351386]
(12, 26, True),[0. 0.]
(4, 4, False),[-0.20498451 -0.03637382]
(10, 24, False),[0. 0.]
(13, 6, True),[-0.08325513  0.2077776 ]
(18, 5, True),[0.12853471 0.18635712]
(18, 24, True),[0. 0.]
(4, 3, False),[-0.15082234 -0.07279333]
(4, 23, False),[0. 0.]
(12, 6, True),[-0.14929536  0.22390672]
(12, 17, True),[0. 0.]
(15, 3, True),[-0.10877822  0.07030394]
(15, 24, True),[0. 0.]
(9, 26, False),[0. 0.]
(4, 2, False),[-0.20462281 -0.10853908]
(7, 23, False),[0. 0.]
(26, 21, False),[0. 0.]
(12, 5, True),[-0.0971033   0.20306905]
(12, 19, True),[0. 0.]
(26, 20, False),[0. 0.]
(5, 22, False),[0. 0.]
(26, 6, False),[0. 0.]
(4, 22, False),[0. 0.]
(31, 13, False),[0. 0.]
(27, 21, False),[0. 0.]
(7, 25, False),[0. 0.]
(27, 15, False),[0. 0.]
(7, 21, False),[0. 0.]
(4, 24, False),[0. 0.]
(28, 12, False),[0. 0.]
(30, 20, False),[0. 0.]
(22, 9, False),[0. 0.]
(15, 23, True),[0. 0.]
(14, 22, True),[0. 0.]
(24, 7, False),[0. 0.]
(28, 11, False),[0. 0.]
(15, 25, True),[0. 0.]
(13, 24, True),[0. 0.]
(6, 24, False),[0. 0.]
(15, 22, True),[0. 0.]
(30, 9, False),[0. 0.]
(28, 17, False),[0. 0.]
(13, 19, True),[0. 0.]
(22, 5, False),[0. 0.]
(27, 6, False),[0. 0.]
(29, 11, False),[0. 0.]
(30, 15, False),[0. 0.]
(23, 4, False),[0. 0.]
(15, 26, True),[0. 0.]
(4, 7, False),[-0.55291663 -0.07268596]
(4, 17, False),[0. 0.]
(15, 1, True),[-0.8729135  -0.33265139]
(13, 26, True),[0. 0.]
(12, 24, True),[0. 0.]
(24, 4, False),[0. 0.]
(12, 23, True),[0. 0.]
(22, 4, False),[0. 0.]
(29, 6, False),[0. 0.]
(29, 18, False),[0. 0.]
(29, 16, False),[0. 0.]
(29, 5, False),[0. 0.]
(12, 25, True),[0. 0.]
(29, 19, False),[0. 0.]
(27, 7, False),[0. 0.]
(24, 5, False),[0. 0.]
(30, 17, False),[0. 0.]
(10, 25, False),[0. 0.]
(5, 23, False),[0. 0.]
(30, 21, False),[0. 0.]
(4, 19, False),[0. 0.]
(28, 9, False),[0. 0.]
(31, 4, False),[0. 0.]
(26, 5, False),[0. 0.]
(28, 4, False),[0. 0.]
(10, 22, False),[0. 0.]
(14, 25, True),[0. 0.]
(8, 24, False),[0. 0.]
(29, 17, False),[0. 0.]
(14, 23, True),[0. 0.]
(31, 9, False),[0. 0.]
(31, 16, False),[0. 0.]
(30, 19, False),[0. 0.]
(31, 12, False),[0. 0.]
(31, 10, False),[0. 0.]
(30, 4, False),[0. 0.]
(28, 21, False),[0. 0.]
(17, 25, True),[0. 0.]
(31, 17, False),[0. 0.]
(30, 8, False),[0. 0.]
(8, 26, False),[0. 0.]
(4, 25, False),[0. 0.]
(10, 23, False),[0. 0.]
(12, 22, True),[0. 0.]
(30, 18, False),[0. 0.]
(31, 20, False),[0. 0.]
(29, 21, False),[0. 0.]
(31, 18, False),[0. 0.]
(30, 6, False),[0. 0.]
(31, 11, False),[0. 0.]
(4, 26, False),[0. 0.]
(28, 19, False),[0. 0.]
(27, 4, False),[0. 0.]
(31, 14, False),[0. 0.]
(25, 5, False),[0. 0.]
(27, 9, False),[0. 0.]
(28, 7, False),[0. 0.]
(31, 19, False),[0. 0.]
(16, 26, True),[0. 0.]
(31, 21, False),[0. 0.]
(30, 5, False),[0. 0.]
(25, 4, False),[0. 0.]
(26, 4, False),[0. 0.]
(31, 6, False),[0. 0.]
(29, 4, False),[0. 0.]
